Creating network "docker-compose_kafka_dev_sandbox" with driver "bridge"
Creating zookeeper ... 
[1A[2KCreating zookeeper ... [32mdone[0m[1BCreating kafka1    ... 
[1A[2KCreating kafka1    ... [32mdone[0m[1BCreating schema-registry ... 
[1A[2KCreating schema-registry ... [32mdone[0m[1BCreating kafka-ui        ... 
Creating connect         ... 
[2A[2KCreating kafka-ui        ... [32mdone[0m[2B[1A[2KCreating connect         ... [32mdone[0m[1BAttaching to zookeeper, kafka1, schema-registry, kafka-ui, connect
[36mconnect            |[0m [Docker-Connect] Installing More Kafka Connect Transformations Connector ...
[34mzookeeper          |[0m [2021-01-30 15:46:00,283] INFO Server environment:os.memory.free=496MB (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2021-01-30 15:46:00,283] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2021-01-30 15:46:00,283] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2021-01-30 15:46:00,288] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2021-01-30 15:46:00,289] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2021-01-30 15:46:00,290] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2021-01-30 15:46:00,338] INFO Logging initialized @2316ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[33mkafka-ui           |[0m 15:46:00.586 [background-preinit] WARN  org.springframework.http.converter.json.Jackson2ObjectMapperBuilder - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
[36mconnect            |[0m Running in a "--no-prompt" mode 
[34mzookeeper          |[0m [2021-01-30 15:46:00,669] WARN o.e.j.s.ServletContextHandler@6f01b95f{/,null,UNAVAILABLE} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
[34mzookeeper          |[0m [2021-01-30 15:46:00,669] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
[34mzookeeper          |[0m [2021-01-30 15:46:00,716] INFO jetty-9.4.24.v20191120; built: 2019-11-20T21:37:49.771Z; git: 363d5f2df3a8a28de40604320230664b9c793c16; jvm 11.0.9.1+1-LTS (org.eclipse.jetty.server.Server)
[34mzookeeper          |[0m [2021-01-30 15:46:00,882] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[34mzookeeper          |[0m [2021-01-30 15:46:00,882] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[34mzookeeper          |[0m [2021-01-30 15:46:00,888] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
[34mzookeeper          |[0m [2021-01-30 15:46:00,927] INFO Started o.e.j.s.ServletContextHandler@6f01b95f{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[34mzookeeper          |[0m [2021-01-30 15:46:00,971] INFO Started ServerConnector@2cf3d63b{HTTP/1.1,[http/1.1]}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
[34mzookeeper          |[0m [2021-01-30 15:46:00,978] INFO Started @2956ms (org.eclipse.jetty.server.Server)
[34mzookeeper          |[0m [2021-01-30 15:46:00,979] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
[34mzookeeper          |[0m [2021-01-30 15:46:00,990] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
[34mzookeeper          |[0m [2021-01-30 15:46:00,999] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 12 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
[34mzookeeper          |[0m [2021-01-30 15:46:01,005] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
[34mzookeeper          |[0m [2021-01-30 15:46:01,061] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
[34mzookeeper          |[0m [2021-01-30 15:46:01,072] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
[34mzookeeper          |[0m [2021-01-30 15:46:01,081] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
[32mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.28.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
[32mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.28.0.3:42178, server: zookeeper/172.28.0.2:2181
[34mzookeeper          |[0m [2021-01-30 15:46:01,159] INFO Using checkIntervalMs=60000 maxPerMinute=10000 (org.apache.zookeeper.server.ContainerManager)
[34mzookeeper          |[0m [2021-01-30 15:46:01,166] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
[32mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.28.0.2:2181, sessionid = 0x100044b160f0000, negotiated timeout = 40000
[35mschema-registry    |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.28.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
[35mschema-registry    |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.28.0.4:37244, server: zookeeper/172.28.0.2:2181
[35mschema-registry    |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.28.0.2:2181, sessionid = 0x100044b160f0001, negotiated timeout = 40000
[32mkafka1             |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x100044b160f0000 closed
[32mkafka1             |[0m [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x100044b160f0000
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x100044b160f0001 closed
[35mschema-registry    |[0m [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x100044b160f0001
[32mkafka1             |[0m ===> Launching ... 
[32mkafka1             |[0m ===> Launching kafka ... 
[35mschema-registry    |[0m ===> Check if Kafka is healthy ...
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=schema-registry
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.9.1
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/netty-handler-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-module-paranamer-2.10.5.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.10.5.jar:/usr/share/java/cp-base-new/netty-resolver-4.1.48.Final.jar:/usr/share/java/cp-base-new/netty-transport-4.1.48.Final.jar:/usr/share/java/cp-base-new/common-utils-6.0.1.jar:/usr/share/java/cp-base-new/netty-transport-native-epoll-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-core-2.10.5.jar:/usr/share/java/cp-base-new/snakeyaml-1.26.jar:/usr/share/java/cp-base-new/jackson-databind-2.10.5.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.2.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.10.5.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/zookeeper-3.5.8.jar:/usr/share/java/cp-base-new/netty-codec-4.1.48.Final.jar:/usr/share/java/cp-base-new/kafka-clients-6.0.1-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.10.5.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.10.5.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-0.9.1.jar:/usr/share/java/cp-base-new/scala-library-2.13.2.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.2.jar:/usr/share/java/cp-base-new/netty-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jackson-annotations-2.10.5.jar:/usr/share/java/cp-base-new/netty-transport-native-unix-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.1.6.jar:/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/kafka_2.13-6.0.1-ccs.jar:/usr/share/java/cp-base-new/netty-buffer-4.1.48.Final.jar:/usr/share/java/cp-base-new/snappy-java-1.1.7.3.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.5.8.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/utility-belt-6.0.1.jar:/usr/share/java/cp-base-new/zstd-jni-1.4.4-7.jar
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=4.19.121-linuxkit
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=182MB
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=2998MB
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=188MB
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@7c29daf3
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
[35mschema-registry    |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.28.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
[35mschema-registry    |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.28.0.4:37278, server: zookeeper/172.28.0.2:2181
[35mschema-registry    |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.28.0.2:2181, sessionid = 0x100044b160f0002, negotiated timeout = 40000
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x100044b160f0002 closed
[35mschema-registry    |[0m [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x100044b160f0002
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@fad74ee
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
[35mschema-registry    |[0m [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
[35mschema-registry    |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.28.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
[35mschema-registry    |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.28.0.4:37284, server: zookeeper/172.28.0.2:2181
[35mschema-registry    |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.28.0.2:2181, sessionid = 0x100044b160f0003, negotiated timeout = 40000
[32mkafka1             |[0m [2021-01-30 15:46:03,945] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[32mkafka1             |[0m [2021-01-30 15:46:04,918] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[32mkafka1             |[0m [2021-01-30 15:46:05,163] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[32mkafka1             |[0m [2021-01-30 15:46:05,174] INFO starting (kafka.server.KafkaServer)
[32mkafka1             |[0m [2021-01-30 15:46:05,177] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[36mconnect            |[0m Implicit acceptance of the license below:  
[36mconnect            |[0m MIT License 
[36mconnect            |[0m https://opensource.org/licenses/MIT 
[36mconnect            |[0m Implicit confirmation of the question: You are about to install 'kafka-connect-rss' from Artur Kalimullin, as published on Confluent Hub. 
[36mconnect            |[0m Downloading component Kafka Connect RSS Source 0.1.0, provided by Artur Kalimullin from Confluent Hub and installing into /usr/share/confluent-hub-components 
[32mkafka1             |[0m [2021-01-30 15:46:05,238] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[32mkafka1             |[0m [2021-01-30 15:46:05,250] INFO Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT (org.apache.zookeeper.ZooKeeper)
[32mkafka1             |[0m [2021-01-30 15:46:05,250] INFO Client environment:host.name=kafka1 (org.apache.zookeeper.ZooKeeper)
[32mkafka1             |[0m [2021-01-30 15:46:05,250] INFO Client environment:java.version=11.0.9.1 (org.apache.zookeeper.ZooKeeper)
[32mkafka1             |[0m [2021-01-30 15:46:05,250] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
[32mkafka1             |[0m [2021-01-30 15:46:05,250] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
[32mkafka1             |[0m [2021-01-30 15:46:05,250] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/netty-buffer-4.1.50.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.30.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/kafka-tools-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.30.jar:/usr/bin/../share/java/kafka/kafka-streams-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-core-2.10.5.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.30.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.50.Final.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/jackson-databind-2.10.5.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/maven-artifact-3.6.3.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.50.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.30.jar:/usr/bin/../share/java/kafka/zookeeper-3.5.8.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/jersey-common-2.30.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/connect-transforms-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/bin/../share/java/kafka/scala-library-2.13.2.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.2.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.1-ccs-test.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.1-ccs-scaladoc.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.1-ccs-sources.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.1.6.jar:/usr/bin/../share/java/kafka/connect-runtime-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.50.Final.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.18.4.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.1-ccs-javadoc.jar:/usr/bin/../share/java/kafka/connect-mirror-client-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/connect-file-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.3.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.5.8.jar:/usr/bin/../share/java/kafka/javassist-3.26.0-GA.jar:/usr/bin/../share/java/kafka/jersey-client-2.30.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/jersey-server-2.30.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.50.Final.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/javassist-3.25.0-GA.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/connect-json-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/zstd-jni-1.4.4-7.jar:/usr/bin/../share/java/kafka/netty-common-4.1.50.Final.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.1-ccs-test-sources.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.50.Final.jar:/usr/bin/../share/java/kafka/connect-api-6.0.1-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.50.Final.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
